add-none,2,100,400,292477,731,0
add-none,2,1000,4000,315653,78,1198
add-none,2,10000,40000,623014,15,-5595
add-none,2,100000,400000,4186358,10,-8563
add-none,4,100,800,317038,396,5
add-none,4,1000,8000,341692,42,0
add-none,4,10000,80000,1268395,15,1954
add-none,4,100000,800000,10993259,13,-1896
add-none,8,100,1600,472236,295,0
add-none,8,1000,16000,407873,25,975
add-none,8,10000,160000,2355321,14,-14167
add-none,8,100000,1600000,18889413,11,-12413
add-none,12,100,2400,1115790,464,0
add-none,12,1000,24000,1111279,46,-1121
add-none,12,10000,240000,3085955,12,1820
add-none,12,100000,2400000,29291110,12,-45138
add-yield-none,2,10,40,295022,7375,0
add-yield-none,4,10,80,276758,3459,3
add-yield-none,8,10,160,838211,5238,0
add-yield-none,12,10,240,1091888,4549,10
add-yield-none,2,20,80,264228,3302,0
add-yield-none,4,20,160,295414,1846,6
add-yield-none,8,20,320,709724,2217,0
add-yield-none,12,20,480,1278036,2662,18
add-yield-none,2,40,160,358800,2242,2
add-yield-none,4,40,320,332934,1040,48
add-yield-none,8,40,640,461720,721,39
add-yield-none,12,40,960,465871,485,105
add-yield-none,2,80,320,306068,956,46
add-yield-none,4,80,640,360507,563,66
add-yield-none,8,80,1280,452639,353,154
add-yield-none,12,80,1920,528879,275,282
add-yield-none,2,100,400,261528,653,16
add-yield-none,4,100,800,358209,447,-9
add-yield-none,8,100,1600,453620,283,139
add-yield-none,12,100,2400,547175,227,297
add-yield-none,2,1000,4000,937423,234,30
add-yield-none,4,1000,8000,1007943,125,-183
add-yield-none,8,1000,16000,1225981,76,338
add-yield-none,12,1000,24000,1779821,74,382
add-yield-none,2,10000,40000,5229271,130,1
add-yield-none,4,10000,80000,7004222,87,-567
add-yield-none,8,10000,160000,9830979,61,-568
add-yield-none,12,10000,240000,14506770,60,1389
add-yield-none,2,100000,400000,63819373,159,-677
add-yield-none,4,100000,800000,70625357,88,-3866
add-yield-none,8,100000,1600000,102024931,63,-28449
add-yield-none,12,100000,2400000,142639988,59,-72413
add-none,1,100,200,232978,1164,0
add-none,1,1000,2000,232309,116,0
add-none,1,10000,20000,369981,18,0
add-none,1,100000,200000,1519881,7,0
add-none,1,1000000,2000000,12462078,6,0
add-none,2,100,400,252641,631,0
add-none,2,1000,4000,286381,71,-634
add-none,2,10000,40000,760758,19,0
add-none,2,100000,400000,4306340,10,-32973
add-none,2,1000000,4000000,40942247,10,65913
add-none,4,100,800,284886,356,0
add-none,4,1000,8000,257472,32,0
add-none,4,10000,80000,1041875,13,-1685
add-none,4,100000,800000,9252604,11,-17482
add-none,4,1000000,8000000,95496572,11,-320931
add-yield-none,1,100,200,280422,1402,0
add-yield-none,1,1000,2000,734439,367,0
add-yield-none,1,10000,20000,4844086,242,0
add-yield-none,1,100000,200000,44871539,224,0
add-yield-none,1,1000000,2000000,431801264,215,0
add-yield-none,2,100,400,315972,789,39
add-yield-none,2,1000,4000,929743,232,175
add-yield-none,2,10000,40000,6808270,170,-1220
add-yield-none,2,100000,400000,47645087,119,15
add-yield-none,2,1000000,4000000,627545937,156,-2268
add-yield-none,4,100,800,348036,435,15
add-yield-none,4,1000,8000,981780,122,54
add-yield-none,4,10000,80000,7160462,89,-202
add-yield-none,4,100000,800000,70074785,87,457
add-yield-none,4,1000000,8000000,704418303,88,-33062
add-yield-m,2,10000,40000,16063137,401,0
add-yield-m,4,10000,80000,66107995,826,0
add-yield-m,8,10000,160000,170996941,1068,0
add-yield-m,12,10000,240000,234589998,977,0
add-yield-c,2,10000,40000,12399971,309,0
add-yield-c,4,10000,80000,32042911,400,0
add-yield-c,8,10000,160000,82037244,512,0
add-yield-c,12,10000,240000,115633888,481,0
add-yield-s,2,10000,40000,11920043,298,0
add-yield-s,4,10000,80000,42864889,535,0
add-yield-s,8,1000,16000,10401756,650,0
add-yield-s,12,1000,24000,25567492,1065,0
add-m,1,10000,20000,804674,40,0
add-m,2,10000,40000,3225227,80,0
add-m,4,10000,80000,13769153,172,0
add-m,8,10000,160000,27648613,172,0
add-m,12,10000,240000,37265052,155,0
add-c,1,10000,20000,568543,28,0
add-c,2,10000,40000,1877858,46,0
add-c,4,10000,80000,5859419,73,0
add-c,8,10000,160000,15900519,99,0
add-c,12,10000,240000,22329617,93,0
add-s,1,10000,20000,565556,28,0
add-s,2,10000,40000,3128534,78,0
add-s,4,10000,80000,22052944,275,0
add-s,8,10000,160000,71536855,447,0
add-s,12,10000,240000,169674738,706,0
list-none-none,1,10,1,30,198297,6609
list-none-none,1,100,1,300,262955,876
list-none-none,1,1000,1,3000,4100623,1366
list-none-none,1,10000,1,30000,769626451,25654
list-none-none,1,20000,1,60000,3793589938,63226
list-none-none,2,10,1,60,257089,4284
list-none-none,2,100,1,600,950319,1583
list-none-none,2,1000,1,6000,40250132,6708
list-none-none,4,10,1,120,282739,2356
list-none-none,12,10,1,360,1068152,2967
list-i-none,2,4,1,24,184311,7679
list-i-none,2,32,1,192,185297,965
list-i-none,4,4,1,48,229458,4780
list-i-none,4,8,1,96,288385,3004
list-i-none,4,32,1,384,256992,669
list-i-none,8,4,1,96,998029,10396
list-i-none,8,32,1,768,699218,910
list-i-none,12,2,1,72,1005573,13966
list-d-none,2,2,1,12,194874,16239
list-d-none,2,4,1,24,252960,10540
list-d-none,2,8,1,48,233565,4865
list-d-none,2,16,1,96,309368,3222
list-d-none,2,32,1,192,298821,1556
list-d-none,4,2,1,24,284161,11840
list-d-none,4,4,1,48,246189,5128
list-d-none,8,2,1,48,306069,6376
list-d-none,8,4,1,96,1028667,10715
list-d-none,8,16,1,384,312695,814
list-d-none,12,4,1,144,796215,5529
list-il-none,2,2,1,12,219973,18331
list-il-none,2,4,1,24,228751,9531
list-il-none,2,8,1,48,214363,4465
list-il-none,2,16,1,96,245485,2557
list-il-none,2,32,1,192,331418,1726
list-il-none,4,2,1,24,583505,24312
list-il-none,4,8,1,96,207054,2156
list-il-none,4,32,1,384,250625,652
list-il-none,8,2,1,48,330440,6884
list-il-none,8,4,1,96,899102,9365
list-il-none,12,2,1,72,727092,10098
list-il-none,12,4,1,144,1275762,8859
list-il-none,12,32,1,1152,958005,831
list-dl-none,2,2,1,12,242774,20231
list-dl-none,2,4,1,24,253125,10546
list-dl-none,2,8,1,48,237480,4947
list-dl-none,2,16,1,96,206156,2147
list-dl-none,4,4,1,48,206275,4297
list-dl-none,4,8,1,96,245473,2557
list-dl-none,4,32,1,384,281248,732
list-dl-none,8,4,1,96,694697,7236
list-dl-none,8,8,1,192,408159,2125
list-dl-none,12,2,1,72,1042947,14485
list-i-m,12,32,1,1152,748854,650,15194
list-d-m,12,32,1,1152,545825,473,102937
list-il-m,12,32,1,1152,1127396,978,59229
list-dl-m,12,32,1,1152,567834,492,147463
list-i-s,12,32,1,1152,1045358,907
list-d-s,12,32,1,1152,931845,808
list-il-s,12,32,1,1152,1057557,918
list-dl-s,12,32,1,1152,990861,860
list-none-none,1,1000,1,3000,3995398,1331
list-none-m,1,1000,1,3000,4020986,1340,883
list-none-m,2,1000,1,6000,9097047,1516,2251108
list-none-m,4,1000,1,12000,20720844,1726,7784748
list-none-m,8,1000,1,24000,62255952,2593,27277442
list-none-m,12,1000,1,36000,71749282,1993,32701007
list-none-m,16,1000,1,48000,159243319,3317,74875930
list-none-m,24,1000,1,72000,204209227,2836,97503877
list-none-s,1,1000,1,3000,4054911,1351
list-none-s,2,1000,1,6000,9409945,1568
list-none-s,4,1000,1,12000,22933205,1911
list-none-s,8,1000,1,24000,70500531,2937
list-none-s,12,1000,1,36000,91724901,2547
list-none-s,16,1000,1,48000,195589850,4074
list-none-s,24,1000,1,72000,260851668,3622
list-id-none,1,1,4,3,210902,70300
list-id-none,1,2,4,6,195113,32518
list-id-none,1,4,4,12,231727,19310
list-id-none,1,8,4,24,203928,8497
list-id-none,1,16,4,48,253371,5278
list-id-none,4,1,4,12,282953,23579
list-id-none,4,2,4,24,279367,11640
list-id-none,4,4,4,48,284319,5923
list-id-none,8,1,4,24,383599,15983
list-id-none,8,4,4,96,996175,10376
list-id-none,12,1,4,36,984507,27347
list-id-none,12,2,4,72,1350783,18760
list-id-none,12,4,4,144,559873,3888
list-id-none,12,8,4,288,1173632,4075
list-id-none,16,1,4,48,1170281,24380
list-id-none,16,2,4,96,484766,5049
list-id-none,16,4,4,192,443798,2311
list-id-none,16,8,4,384,486947,1268
list-id-s,1,10,4,30,207581,6919
list-id-s,1,20,4,60,217247,3620
list-id-s,1,40,4,120,230303,1919
list-id-s,1,80,4,240,246875,1028
list-id-s,4,10,4,120,230456,1920
list-id-s,4,20,4,240,245273,1021
list-id-s,4,40,4,480,312230,650
list-id-s,4,80,4,960,501417,522
list-id-s,8,10,4,240,397937,1658
list-id-s,8,20,4,480,486087,1012
list-id-s,8,40,4,960,657074,684
list-id-s,8,80,4,1920,1386901,722
list-id-s,12,10,4,360,1120033,3111
list-id-s,12,20,4,720,517297,718
list-id-s,12,40,4,1440,1122793,779
list-id-s,12,80,4,2880,2130238,739
list-id-s,16,10,4,480,1332365,2775
list-id-s,16,20,4,960,997972,1039
list-id-s,16,40,4,1920,1813371,944
list-id-s,16,80,4,3840,4157237,1082
list-id-m,1,10,4,30,208564,6952,778
list-id-m,1,20,4,60,208359,3472,805
list-id-m,1,40,4,120,228355,1902,769
list-id-m,1,80,4,240,294770,1228,850
list-id-m,4,10,4,120,316171,2634,19356
list-id-m,4,20,4,240,273065,1137,2512
list-id-m,4,40,4,480,307989,641,62923
list-id-m,4,80,4,960,417827,435,87905
list-id-m,8,10,4,240,393245,1638,56045
list-id-m,8,20,4,480,409784,853,49692
list-id-m,8,40,4,960,414965,432,111070
list-id-m,8,80,4,1920,802304,417,271404
list-id-m,12,10,4,360,755112,2097,7209
list-id-m,12,20,4,720,1103067,1532,57572
list-id-m,12,40,4,1440,1159349,805,116882
list-id-m,12,80,4,2880,2260042,784,90975
list-id-m,16,10,4,480,1004830,2093,5445
list-id-m,16,20,4,960,605387,630,71974
list-id-m,16,40,4,1920,897621,467,225668
list-id-m,16,80,4,3840,1492186,388,533146
list-none-s,1,1000,1,3000,4138553,1379
list-none-s,1,1000,4,3000,1339252,446
list-none-s,1,1000,8,3000,854843,284
list-none-s,1,1000,16,3000,698489,232
list-none-s,2,1000,1,6000,9507584,1584
list-none-s,2,1000,4,6000,3343934,557
list-none-s,2,1000,8,6000,2265788,377
list-none-s,2,1000,16,6000,1807339,301
list-none-s,4,1000,1,12000,22851828,1904
list-none-s,4,1000,4,12000,8526757,710
list-none-s,4,1000,8,12000,6457814,538
list-none-s,4,1000,16,12000,5061420,421
list-none-s,8,1000,1,24000,71353251,2973
list-none-s,8,1000,4,24000,24925951,1038
list-none-s,8,1000,8,24000,15089241,628
list-none-s,8,1000,16,24000,12973626,540
list-none-s,12,1000,1,36000,90553587,2515
list-none-s,12,1000,4,36000,39693241,1102
list-none-s,12,1000,8,36000,30513814,847
list-none-s,12,1000,16,36000,27375257,760
list-none-m,1,1000,1,3000,4031360,1343,751
list-none-m,1,1000,4,3000,1415153,471,794
list-none-m,1,1000,8,3000,857503,285,800
list-none-m,1,1000,16,3000,713544,237,774
list-none-m,2,1000,1,6000,9154389,1525,2258088
list-none-m,2,1000,4,6000,2583559,430,622701
list-none-m,2,1000,8,6000,1660358,276,397737
list-none-m,2,1000,16,6000,1148847,191,250042
list-none-m,4,1000,1,12000,20135895,1677,7546551
list-none-m,4,1000,4,12000,5961186,496,2181873
list-none-m,4,1000,8,12000,3843151,320,1341786
list-none-m,4,1000,16,12000,2585617,215,916090
list-none-m,8,1000,1,24000,62046211,2585,26928616
list-none-m,8,1000,4,24000,16647692,693,7229620
list-none-m,8,1000,8,24000,9999756,416,4242579
list-none-m,8,1000,16,24000,6538883,272,2844926
list-none-m,12,1000,1,36000,75594515,2099,34426486
list-none-m,12,1000,4,36000,21817598,606,9934908
list-none-m,12,1000,8,36000,13076757,363,5914488
list-none-m,12,1000,16,36000,9364063,260,4257946
